"";"CAT";"CLASSIF";"DESCRICAO";"DESCRABREV";"REFER";"EXCLUIDOS";"X";"LETRA";"NUMERO"
"1";"A00";"";"Cólera";"A00   Colera";"";NA;NA;"A";0
"2";"A01";"";"Febres tifóide e paratifóide";"A01   Febres tifoide e paratifoide";"";NA;NA;"A";1
"3";"A02";"";"Outras infecções por Salmonella";"A02   Outr infecc p/Salmonella";"";NA;NA;"A";2
"4";"A03";"";"Shiguelose";"A03   Shiguelose";"";NA;NA;"A";3
"5";"A04";"";"Outras infecções intestinais bacterianas";"A04   Outr infecc intestinais bacter";"";NA;NA;"A";4
"6";"A05";"";"Outras intoxicações alimentares bacterianas, não classificadas em outra parte";"A05   Outr intox alimentares bacter NCOP";"";NA;NA;"A";5
"7";"A06";"";"Amebíase";"A06   Amebiase";"";NA;NA;"A";6
"8";"A07";"";"Outras doenças intestinais por protozoários";"A07   Outr doenc intestinais p/protozoarios";"";NA;NA;"A";7
"9";"A08";"";"Infecções intestinais virais, outras e as não especificadas";"A08   Infecc intestinais virais outr e as NE";"";NA;NA;"A";8
"10";"A09";"";"Diarréia e gastroenterite de origem infecciosa presumível";"A09   Diarreia e gastroenterite orig infecc presum";"";NA;NA;"A";9
"11";"A15";"";"Tuberculose respiratória, com confirmação bacteriológica e histológica";"A15   Tuberc respirat c/conf bacteriol e histolog";"";NA;NA;"A";15
"12";"A16";"";"Tuberculose das vias respiratórias, sem confirmação bacteriológica ou histológica";"A16   Tuberc vias respirat s/conf bacter histol";"";NA;NA;"A";16
"13";"A17";"+";"Tuberculose do sistema nervoso";"A17   Tuberc do sist nervoso";"";NA;NA;"A";17
"14";"A18";"";"Tuberculose de outros órgãos";"A18   Tuberc de outr orgaos";"";NA;NA;"A";18
"15";"A19";"";"Tuberculose miliar";"A19   Tuberc miliar";"";NA;NA;"A";19
"16";"A20";"";"Peste";"A20   Peste";"";NA;NA;"A";20
"17";"A21";"";"Tularemia";"A21   Tularemia";"";NA;NA;"A";21
"18";"A22";"";"Carbúnculo";"A22   Carbunculo";"";NA;NA;"A";22
"19";"A23";"";"Brucelose";"A23   Brucelose";"";NA;NA;"A";23
"20";"A24";"";"Mormo e melioidose";"A24   Mormo e melioidose";"";NA;NA;"A";24
"21";"A25";"";"Febres transmitidas por mordedura de rato";"A25   Febres transm p/mordedura de rato";"";NA;NA;"A";25
"22";"A26";"";"Erisipelóide";"A26   Erisipeloide";"";NA;NA;"A";26
"23";"A27";"";"Leptospirose";"A27   Leptospirose";"";NA;NA;"A";27
"24";"A28";"";"Outras doenças bacterianas zoonóticas não classificadas em outra parte";"A28   Outr doenc bacter zoonoticas NCOP";"";NA;NA;"A";28
"25";"A30";"";"Hanseníase [doença de Hansen] [lepra]";"A30   Hanseniase";"";NA;NA;"A";30
"26";"A31";"";"Infecções devidas a outras micobactérias";"A31   Infecc dev outr micobacterias";"";NA;NA;"A";31
"27";"A32";"";"Listeriose [listeríase]";"A32   Listeriose";"";NA;NA;"A";32
"28";"A33";"";"Tétano do recém-nascido [neonatal]";"A33   Tetano do recem-nascido";"";NA;NA;"A";33
"29";"A34";"";"Tétano obstétrico";"A34   Tetano obstetrico";"";NA;NA;"A";34
"30";"A35";"";"Outros tipos de tétano";"A35   Outr tipos de tetano";"";NA;NA;"A";35
"31";"A36";"";"Difteria";"A36   Difteria";"";NA;NA;"A";36
"32";"A37";"";"Coqueluche";"A37   Coqueluche";"";NA;NA;"A";37
"33";"A38";"";"Escarlatina";"A38   Escarlatina";"";NA;NA;"A";38
"34";"A39";"";"Infecção meningogócica";"A39   Infecc meningogocica";"";NA;NA;"A";39
"35";"A40";"";"Septicemia estreptocócica";"A40   Septicemia estreptococica";"";NA;NA;"A";40
"36";"A41";"";"Outras septicemias";"A41   Outr septicemias";"";NA;NA;"A";41
"37";"A42";"";"Actinomicose";"A42   Actinomicose";"";NA;NA;"A";42
"38";"A43";"";"Nocardiose";"A43   Nocardiose";"";NA;NA;"A";43
"39";"A44";"";"Bartonelose";"A44   Bartonelose";"";NA;NA;"A";44
"40";"A46";"";"Erisipela";"A46   Erisipela";"";NA;NA;"A";46
"41";"A48";"";"Outras doenças bacterianas não classificadas em outra parte";"A48   Outr doenc bacter NCOP";"";NA;NA;"A";48
"42";"A49";"";"Infecção bacteriana de localização não especificada";"A49   Infecc bacter de localiz NE";"";NA;NA;"A";49
"43";"A50";"";"Sífilis congênita";"A50   Sifilis congen";"";NA;NA;"A";50
"44";"A51";"";"Sífilis precoce";"A51   Sifilis precoce";"";NA;NA;"A";51
"45";"A52";"";"Sífilis tardia";"A52   Sifilis tard";"";NA;NA;"A";52
"46";"A53";"";"Outras formas e as não especificadas da sífilis";"A53   Outr form e as NE da sifilis";"";NA;NA;"A";53
"47";"A54";"";"Infecção gonocócica";"A54   Infecc gonococica";"";NA;NA;"A";54
"48";"A55";"";"Linfogranuloma (venéreo) por clamídia";"A55   Linfogranuloma p/clamidia";"";NA;NA;"A";55
"49";"A56";"";"Outras infecções causadas por clamídias transmitidas por via sexual";"A56   Outr infecc p/clamidias transm p/via sexual";"";NA;NA;"A";56
"50";"A57";"";"Cancro mole";"A57   Cancro mole";"";NA;NA;"A";57
"51";"A58";"";"Granuloma inguinal";"A58   Granuloma inguinal";"";NA;NA;"A";58
"52";"A59";"";"Tricomoníase";"A59   Tricomoniase";"";NA;NA;"A";59
"53";"A60";"";"Infecções anogenitais pelo vírus do herpes [herpes simples]";"A60   Infecc anogenitais p/virus do herpes";"";NA;NA;"A";60
"54";"A63";"";"Outras doenças de transmissão predominantemente sexual, não classificadas em outra parte";"A63   Outr doenc de transm predom sexual NCOP";"";NA;NA;"A";63
"55";"A64";"";"Doenças sexualmente transmitidas, não especificadas";"A64   Doenc sexualmente transm NE";"";NA;NA;"A";64
"56";"A65";"";"Sífilis não-venérea";"A65   Sifilis nao-venerea";"";NA;NA;"A";65
"57";"A66";"";"Bouba";"A66   Bouba";"";NA;NA;"A";66
"58";"A67";"";"Pinta [carate]";"A67   Pinta";"";NA;NA;"A";67
"59";"A68";"";"Febres recorrentes [Borrelioses]";"A68   Febres recorrentes";"";NA;NA;"A";68
"60";"A69";"";"Outras infecções por espiroquetas";"A69   Outr infecc p/espiroquetas";"";NA;NA;"A";69
"61";"A70";"";"Infecções causadas por Clamídia psittaci";"A70   Infecc causadas p/Clamidia psittaci";"";NA;NA;"A";70
"62";"A71";"";"Tracoma";"A71   Tracoma";"";NA;NA;"A";71
"63";"A74";"";"Outras doenças causadas por Clamídias";"A74   Outr doenc causadas p/Clamidias";"";NA;NA;"A";74
"64";"A75";"";"Tifo exantemático";"A75   Tifo exantematico";"";NA;NA;"A";75
"65";"A77";"";"Febre maculosa [rickettsioses transmitidas por carrapatos]";"A77   Febre maculosa";"";NA;NA;"A";77
"66";"A78";"";"Febre Q";"A78   Febre Q";"";NA;NA;"A";78
"67";"A79";"";"Outras rickettsioses";"A79   Outr rickettsioses";"";NA;NA;"A";79
"68";"A80";"";"Poliomielite aguda";"A80   Poliomielite aguda";"";NA;NA;"A";80
"69";"A81";"";"Infecções por vírus atípicos do sistema nervoso central";"A81   Infecc p/virus atipicos sist nervoso central";"";NA;NA;"A";81
"70";"A82";"";"Raiva";"A82   Raiva";"";NA;NA;"A";82
"71";"A83";"";"Encefalite por vírus transmitidos por mosquitos";"A83   Encefalite p/virus transm p/mosquitos";"";NA;NA;"A";83
"72";"A84";"";"Encefalite por vírus transmitido por carrapatos";"A84   Encefalite p/virus transm p/carrapatos";"";NA;NA;"A";84
"73";"A85";"";"Outras encefalites virais, não classificadas em outra parte";"A85   Outr encefalites virais NCOP";"";NA;NA;"A";85
"74";"A86";"";"Encefalite viral, não especificada";"A86   Encefalite viral NE";"";NA;NA;"A";86
"75";"A87";"";"Meningite viral";"A87   Meningite viral";"";NA;NA;"A";87
"76";"A88";"";"Outras infecções virais do sistema nervoso central não classificadas em outra parte";"A88   Outr infecc virais sist nervoso central NCOP";"";NA;NA;"A";88
"77";"A89";"";"Infecções virais não especificadas do sistema nervoso central";"A89   Infecc virais NE do sist nervoso central";"";NA;NA;"A";89
"78";"A90";"";"Dengue [dengue clássico]";"A90   Dengue";"";NA;NA;"A";90
"79";"A91";"";"Febre hemorrágica devida ao vírus do dengue";"A91   Febre hemorragica dev virus do dengue";"";NA;NA;"A";91
"80";"A92";"";"Outras febres virais transmitidas por mosquitos";"A92   Outr febres virais transm p/mosquitos";"";NA;NA;"A";92
"81";"A93";"";"Outras febres por vírus transmitidas por artrópodes não classificadas em outra parte";"A93   Outr febres p/virus transm p/artropodes NCOP";"";NA;NA;"A";93
"82";"A94";"";"Febre viral transmitida por artrópodes, não especificada";"A94   Febre viral transm p/artropodes NE";"";NA;NA;"A";94
"83";"A95";"";"Febre amarela";"A95   Febre amarela";"";NA;NA;"A";95
"84";"A96";"";"Febre hemorrágica por arenavírus";"A96   Febre hemorragica p/arenavirus";"";NA;NA;"A";96
"85";"A98";"";"Outras febres hemorrágicas por vírus, não classificadas em outra parte";"A98   Outr febres hemorragicas p/virus NCOP";"";NA;NA;"A";98
"86";"A99";"";"Febres hemorrágicas virais não especificadas";"A99   Febres hemorragicas virais NE";"";NA;NA;"A";99
"87";"B00";"";"Infecções pelo vírus do herpes [herpes simples]";"B00   Infecc p/virus do herpes";"";NA;NA;"B";0
"88";"B01";"";"Varicela [Catapora]";"B01   Varicela";"";NA;NA;"B";1
"89";"B02";"";"Herpes zoster [Zona]";"B02   Herpes zoster";"";NA;NA;"B";2
